Date,Bittensor,Near Protocol,Internet Computer,Render,Filecoin
2024-04-03 00:00:00+00:00,556.7780151367188,6.609620094299316,17.865264892578125,9.376455307006836,8.43335247039795
2024-04-04 00:00:00+00:00,599.8580322265625,6.727497100830078,17.818981170654297,9.611030578613281,8.638520240783691
2024-04-05 00:00:00+00:00,567.8563842773438,7.227752208709717,16.875770568847656,9.23603343963623,8.401153564453125
2024-04-06 00:00:00+00:00,553.2673950195312,7.02336311340332,17.042560577392578,9.54539680480957,8.587167739868164
2024-04-07 00:00:00+00:00,566.7349853515625,6.916257858276367,17.137191772460938,9.764079093933105,8.833585739135742
2024-04-08 00:00:00+00:00,568.147216796875,7.3644609451293945,17.790754318237305,10.312536239624023,9.316519737243652
2024-04-09 00:00:00+00:00,591.76318359375,7.213878154754639,16.0638427734375,9.412863731384277,8.654461860656738
2024-04-10 00:00:00+00:00,571.2410888671875,6.987525939941406,15.961050033569336,9.224244117736816,8.494768142700195
2024-04-11 00:00:00+00:00,632.1427001953125,6.8025641441345215,15.523490905761719,9.041890144348145,8.05201530456543
2024-04-12 00:00:00+00:00,539.6456298828125,5.793785095214844,13.957637786865234,8.212959289550781,6.619019985198975
2024-04-13 00:00:00+00:00,509.7718200683594,5.234365940093994,12.37338924407959,7.487730026245117,5.730703830718994
2024-04-14 00:00:00+00:00,587.6121215820312,5.716465950012207,12.89488410949707,8.95490837097168,6.163818836212158
2024-04-15 00:00:00+00:00,526.1918334960938,5.223505973815918,12.348943710327148,8.290690422058105,6.01185417175293
2024-04-16 00:00:00+00:00,500.3680419921875,5.499640941619873,12.244636535644531,8.270551681518555,6.07788610458374
2024-04-17 00:00:00+00:00,455.5310363769531,5.409567832946777,11.858853340148926,7.658434867858887,5.843282222747803
2024-04-18 00:00:00+00:00,465.65301513671875,5.703774929046631,12.769272804260254,7.901900768280029,5.999029159545898
2024-04-19 00:00:00+00:00,441.41583251953125,5.5877461433410645,14.05406379699707,7.919671058654785,6.153690814971924
2024-04-20 00:00:00+00:00,485.5973205566406,6.224856853485107,15.525568962097168,8.968465805053711,6.652500152587891
2024-04-21 00:00:00+00:00,475.1974792480469,6.450003147125244,15.099538803100586,9.093498229980469,6.476399898529053
2024-04-22 00:00:00+00:00,521.2726440429688,7.035807132720947,15.092007637023926,9.270233154296875,6.574313163757324
2024-04-23 00:00:00+00:00,500.1019287109375,6.891204833984375,14.458793640136719,8.995514869689941,6.389020919799805
2024-04-24 00:00:00+00:00,452.01849365234375,6.879597187042236,13.71009635925293,8.476228713989258,6.050018787384033
2024-04-25 00:00:00+00:00,460.66485595703125,7.139514923095703,13.805842399597168,8.624981880187988,5.99458122253418
2024-04-26 00:00:00+00:00,426.8613586425781,6.921290874481201,13.044952392578125,8.126982688903809,6.003209114074707
2024-04-27 00:00:00+00:00,421.605224609375,7.134767055511475,13.290596961975098,8.072186470031738,5.923327922821045
2024-04-28 00:00:00+00:00,423.6626892089844,7.051272869110107,13.552374839782715,7.955926895141602,5.89553689956665
2024-04-29 00:00:00+00:00,404.3487243652344,6.869527816772461,13.44510269165039,7.884811878204346,5.922525882720947
2024-04-30 00:00:00+00:00,388.356689453125,6.1816182136535645,12.860363960266113,7.351409912109375,5.621706008911133
2024-05-01 00:00:00+00:00,380.84942626953125,6.147000789642334,13.202484130859375,7.658843994140625,5.713424205780029
2024-05-02 00:00:00+00:00,404.4996337890625,6.0906782150268555,13.506959915161133,7.831577777862549,5.936491966247559
2024-05-03 00:00:00+00:00,425.78851318359375,6.876380920410156,13.62372875213623,8.242426872253418,6.049036026000977
2024-05-04 00:00:00+00:00,446.3497009277344,6.8750081062316895,13.166275024414062,8.948328971862793,6.056492805480957
2024-05-05 00:00:00+00:00,455.16265869140625,7.497902870178223,12.998931884765625,9.872990608215332,6.154695987701416
2024-05-06 00:00:00+00:00,441.575439453125,7.304293155670166,12.793852806091309,9.946264266967773,6.028936862945557
2024-05-07 00:00:00+00:00,419.1160888671875,7.123751163482666,12.424773216247559,10.326770782470703,5.77473783493042
2024-05-08 00:00:00+00:00,391.5845947265625,6.807665824890137,12.032734870910645,9.879263877868652,5.706348896026611
2024-05-09 00:00:00+00:00,393.1714782714844,7.486283779144287,12.170241355895996,10.836725234985352,5.927069187164307
2024-05-10 00:00:00+00:00,376.6548156738281,7.251708030700684,11.86201000213623,10.967300415039062,5.621685981750488
2024-05-11 00:00:00+00:00,374.2824401855469,7.0153021812438965,11.8631591796875,10.945088386535645,5.603928089141846
2024-05-12 00:00:00+00:00,363.05035400390625,6.88633394241333,11.724303245544434,10.81902027130127,5.604376792907715
2024-05-13 00:00:00+00:00,356.85906982421875,7.278495788574219,11.77885913848877,11.245508193969727,5.5990681648254395
2024-05-14 00:00:00+00:00,343.6927795410156,7.019343852996826,11.826790809631348,10.047891616821289,5.347117900848389
2024-05-15 00:00:00+00:00,390.1963195800781,8.048585891723633,12.49207878112793,10.630765914916992,5.788638114929199
2024-05-16 00:00:00+00:00,382.2371826171875,8.012919425964355,12.166803359985352,10.051285743713379,5.749680042266846
2024-05-17 00:00:00+00:00,381.0063171386719,8.036334991455078,13.102567672729492,10.08797836303711,5.889987945556641
2024-05-18 00:00:00+00:00,383.103759765625,7.925786018371582,13.230768203735352,10.344453811645508,5.850030899047852
2024-05-19 00:00:00+00:00,365.47039794921875,7.781746864318848,12.614998817443848,10.052556991577148,5.553036212921143
2024-05-20 00:00:00+00:00,407.26348876953125,8.281798362731934,13.57278823852539,10.879841804504395,6.1667680740356445
2024-05-21 00:00:00+00:00,423.36517333984375,7.8202338218688965,13.295509338378906,11.205838203430176,6.232538223266602
2024-05-22 00:00:00+00:00,447.134033203125,7.9830498695373535,12.813791275024414,10.653103828430176,6.114306926727295
2024-05-23 00:00:00+00:00,449.2017517089844,7.690104961395264,12.2855863571167,10.232274055480957,5.789027214050293
2024-05-24 00:00:00+00:00,436.2985534667969,7.908216953277588,12.410199165344238,10.11349105834961,5.8170318603515625
2024-05-25 00:00:00+00:00,424.51605224609375,8.237351417541504,12.331180572509766,10.08544635772705,6.009364128112793
2024-05-26 00:00:00+00:00,435.0234680175781,7.80537223815918,12.057968139648438,9.979887962341309,5.8523759841918945
2024-05-27 00:00:00+00:00,437.5375061035156,7.817514896392822,12.383003234863281,10.149585723876953,6.110170841217041
2024-05-28 00:00:00+00:00,418.7073059082031,7.705221176147461,12.087303161621094,10.22331428527832,5.935842990875244
2024-05-29 00:00:00+00:00,394.555419921875,7.570457935333252,12.063249588012695,10.275286674499512,5.778116226196289
2024-05-30 00:00:00+00:00,389.95855712890625,7.282121181488037,11.975290298461914,10.0223970413208,5.809640884399414
2024-05-31 00:00:00+00:00,389.1264343261719,7.248654842376709,11.854660034179688,10.124439239501953,5.737886905670166
2024-06-01 00:00:00+00:00,386.2821044921875,7.36962890625,12.07162094116211,10.040284156799316,5.792257785797119
2024-06-02 00:00:00+00:00,381.2474060058594,7.194225788116455,11.868753433227539,9.924842834472656,5.808423042297363
2024-06-03 00:00:00+00:00,378.83685302734375,7.118687152862549,11.97701644897461,10.006152153015137,5.789131164550781
2024-06-04 00:00:00+00:00,397.6661071777344,7.425075054168701,12.300000190734863,10.337048530578613,5.958962917327881
2024-06-05 00:00:00+00:00,418.4324951171875,7.655089855194092,12.332524299621582,10.703509330749512,6.076117992401123
2024-06-06 00:00:00+00:00,423.1296081542969,7.333910942077637,12.088897705078125,10.380135536193848,5.958722114562988
2024-06-07 00:00:00+00:00,391.8150939941406,6.8800458908081055,11.517300605773926,9.579879760742188,6.116384983062744
2024-06-08 00:00:00+00:00,361.6274719238281,6.571623802185059,10.895586013793945,9.144438743591309,6.05625581741333
2024-06-09 00:00:00+00:00,362.0003967285156,6.591291904449463,11.030340194702148,9.20444107055664,6.128446102142334
2024-06-10 00:00:00+00:00,342.7768249511719,6.390912055969238,11.112204551696777,8.637553215026855,5.790617942810059
2024-06-11 00:00:00+00:00,325.64801025390625,6.065760135650635,10.088054656982422,8.196200370788574,5.38822078704834
2024-06-12 00:00:00+00:00,353.8299255371094,6.399778842926025,10.514159202575684,9.265911102294922,5.65232515335083
2024-06-13 00:00:00+00:00,315.61285400390625,5.919665813446045,9.811942100524902,8.311713218688965,5.377881050109863
2024-06-14 00:00:00+00:00,302.6905822753906,5.5840301513671875,9.315333366394043,7.94940185546875,5.0931878089904785
2024-06-15 00:00:00+00:00,301.720703125,5.600974082946777,9.092928886413574,7.930939197540283,5.222397804260254
2024-06-16 00:00:00+00:00,305.4281005859375,5.6395721435546875,9.614850044250488,8.391852378845215,5.238096237182617
2024-06-17 00:00:00+00:00,288.2794189453125,5.171620845794678,8.883711814880371,7.7177839279174805,4.92716121673584
2024-06-18 00:00:00+00:00,293.65673828125,4.731679916381836,8.129877090454102,7.41209077835083,4.351515769958496
2024-06-19 00:00:00+00:00,298.8622741699219,4.958508014678955,8.371156692504883,7.720853805541992,4.436532020568848
2024-06-20 00:00:00+00:00,298.40234375,5.159675121307373,8.257028579711914,7.5533318519592285,4.405632019042969
2024-06-21 00:00:00+00:00,285.9797058105469,5.407017230987549,8.375478744506836,7.484611988067627,4.395113945007324
2024-06-22 00:00:00+00:00,279.1346435546875,5.184945106506348,8.19472599029541,7.349649906158447,4.380740165710449
2024-06-23 00:00:00+00:00,272.3081359863281,5.1874871253967285,7.886980056762695,7.020747184753418,4.285868167877197
2024-06-24 00:00:00+00:00,276.6904602050781,5.372830867767334,8.019048690795898,7.535254955291748,4.396474838256836
2024-06-25 00:00:00+00:00,288.8655090332031,5.421197891235352,8.284443855285645,7.665281772613525,4.442375183105469
2024-06-26 00:00:00+00:00,279.3692321777344,5.175004005432129,8.108187675476074,7.437289237976074,4.392999172210693
2024-06-27 00:00:00+00:00,284.15234375,5.212277889251709,8.242374420166016,7.721327781677246,4.500518798828125
2024-06-28 00:00:00+00:00,267.3403015136719,4.958116054534912,7.888297080993652,7.357738971710205,4.376482963562012
2024-06-29 00:00:00+00:00,259.40496826171875,4.952416896820068,7.9219560623168945,7.1522297859191895,4.338674068450928
2024-06-30 00:00:00+00:00,271.7104187011719,5.302049160003662,8.158838272094727,7.6787848472595215,4.471592903137207
2024-07-01 00:00:00+00:00,276.22625732421875,5.262991905212402,8.063421249389648,7.535182952880859,4.330423831939697
2024-07-02 00:00:00+00:00,241.31756591796875,5.512514114379883,7.853468894958496,7.643171787261963,4.409020900726318
2024-07-03 00:00:00+00:00,236.76168823242188,5.028016090393066,7.330558776855469,7.048351764678955,4.099650859832764
2024-07-04 00:00:00+00:00,221.4989471435547,4.619162082672119,6.666378974914551,6.560402870178223,3.7904980182647705
2024-07-05 00:00:00+00:00,223.9766387939453,4.4178972244262695,6.807707786560059,6.372527122497559,3.540834903717041
2024-07-06 00:00:00+00:00,231.16580200195312,4.815793991088867,7.553190231323242,7.005125045776367,3.9816830158233643
2024-07-07 00:00:00+00:00,216.06056213378906,4.399316787719727,6.912590026855469,6.355918884277344,3.633152961730957
2024-07-08 00:00:00+00:00,231.20184326171875,4.47232723236084,6.818933963775635,6.360535144805908,3.8186399936676025
2024-07-09 00:00:00+00:00,254.7648162841797,4.53011417388916,7.232981204986572,6.463153839111328,3.90998911857605
2024-07-10 00:00:00+00:00,259.690185546875,4.628055095672607,7.211949825286865,6.498877048492432,3.9725589752197266
2024-07-11 00:00:00+00:00,246.27926635742188,4.9285569190979,7.36171293258667,5.994184970855713,4.081707954406738
2024-07-12 00:00:00+00:00,242.15438842773438,5.183526039123535,7.322975158691406,6.115771770477295,4.117102146148682
2024-07-13 00:00:00+00:00,257.4399719238281,5.208792209625244,8.443863868713379,6.022080898284912,4.279301166534424
2024-07-14 00:00:00+00:00,276.7709045410156,5.399120807647705,8.62303352355957,6.182140827178955,4.267838954925537
2024-07-15 00:00:00+00:00,300.2723693847656,5.936538219451904,9.72042179107666,6.742845058441162,4.451779842376709
2024-07-16 00:00:00+00:00,304.5465393066406,6.243734836578369,9.665088653564453,6.610384941101074,4.535258769989014
2024-07-17 00:00:00+00:00,320.10150146484375,6.074845790863037,10.278219223022461,6.710431098937988,4.553431034088135
2024-07-18 00:00:00+00:00,336.0042419433594,6.034566879272461,9.673986434936523,6.438337802886963,4.383535861968994
2024-07-19 00:00:00+00:00,355.47265625,6.437486171722412,10.145533561706543,6.657406806945801,4.659226894378662
2024-07-20 00:00:00+00:00,337.6792907714844,6.290355205535889,10.330741882324219,7.006581783294678,4.714453220367432
2024-07-21 00:00:00+00:00,350.3081359863281,6.337380886077881,10.732657432556152,7.168960094451904,4.775507926940918
2024-07-22 00:00:00+00:00,325.2304382324219,6.031447887420654,10.157570838928223,6.734723091125488,4.507594108581543
2024-07-23 00:00:00+00:00,328.7856140136719,5.769036769866943,9.623538970947266,6.793708801269531,4.448916912078857
2024-07-24 00:00:00+00:00,332.88360595703125,5.616591930389404,9.508835792541504,6.787316799163818,4.26777982711792
2024-07-25 00:00:00+00:00,327.70574951171875,5.423776149749756,9.920185089111328,6.609580039978027,4.199559211730957
2024-07-26 00:00:00+00:00,351.66082763671875,5.724639892578125,9.71644115447998,6.799986839294434,4.645359992980957
2024-07-27 00:00:00+00:00,337.96527099609375,5.684817790985107,9.696186065673828,6.519780158996582,4.5816121101379395
2024-07-28 00:00:00+00:00,335.3363342285156,5.449138164520264,9.357606887817383,6.36792516708374,4.445803165435791
2024-07-29 00:00:00+00:00,319.1649475097656,5.279585838317871,8.942424774169922,6.167547225952148,4.439972877502441
2024-07-30 00:00:00+00:00,321.0391845703125,5.153081893920898,8.828805923461914,6.0210981369018555,4.331841945648193
2024-07-31 00:00:00+00:00,302.0970764160156,4.9943461418151855,8.957118034362793,5.748541831970215,4.209012031555176
2024-08-01 00:00:00+00:00,297.9005432128906,4.98779821395874,8.897101402282715,5.607421875,4.16008996963501
2024-08-02 00:00:00+00:00,262.9641418457031,4.5977349281311035,8.289592742919922,4.93414306640625,3.8672590255737305
2024-08-03 00:00:00+00:00,248.4659881591797,4.365372180938721,7.766585826873779,4.944656848907471,3.689512014389038
2024-08-04 00:00:00+00:00,217.06008911132812,4.132936000823975,7.323976993560791,4.530045986175537,3.5256049633026123
2024-08-05 00:00:00+00:00,228.94154357910156,3.5290229320526123,7.073513031005859,4.138243198394775,3.2430388927459717
2024-08-06 00:00:00+00:00,259.1829528808594,3.6711440086364746,7.661187171936035,4.664667129516602,3.495929002761841
2024-08-07 00:00:00+00:00,247.0230255126953,3.564707040786743,7.01637077331543,4.3706440925598145,3.350783109664917
2024-08-08 00:00:00+00:00,304.47674560546875,4.063648223876953,7.684101104736328,5.040257930755615,3.8298349380493164
2024-08-09 00:00:00+00:00,298.6031799316406,4.055445194244385,7.442454814910889,4.863499164581299,3.7647669315338135
2024-08-10 00:00:00+00:00,295.9527893066406,4.1648688316345215,7.367284774780273,4.8981499671936035,3.7777559757232666
2024-08-11 00:00:00+00:00,285.50262451171875,3.86714506149292,6.833847999572754,4.485921859741211,3.4891319274902344
2024-08-12 00:00:00+00:00,282.4523010253906,4.11207389831543,7.287415981292725,4.711327075958252,3.7373719215393066
2024-08-13 00:00:00+00:00,284.9461669921875,4.3059401512146,7.363976955413818,4.8288679122924805,3.7086260318756104
2024-08-14 00:00:00+00:00,276.0146179199219,4.168641090393066,7.136919975280762,4.708707809448242,3.5858259201049805
2024-08-15 00:00:00+00:00,268.4975280761719,4.0274858474731445,6.947556972503662,4.548745155334473,3.504157066345215
2024-08-16 00:00:00+00:00,274.6383361816406,3.9729199409484863,7.018775939941406,4.51124906539917,3.5024709701538086
2024-08-17 00:00:00+00:00,276.2580871582031,3.9888179302215576,7.276638984680176,4.512897968292236,3.5654850006103516
2024-08-18 00:00:00+00:00,280.65631103515625,3.903520107269287,7.140541076660156,4.510126113891602,3.549952983856201
2024-08-19 00:00:00+00:00,287.150146484375,4.0,7.1709208488464355,4.60719108581543,3.623694896697998
2024-08-20 00:00:00+00:00,296.241943359375,4.034473896026611,7.2851080894470215,4.517323970794678,3.6519041061401367
2024-08-21 00:00:00+00:00,297.0046081542969,4.246969223022461,7.689330101013184,4.777425765991211,3.7928879261016846
2024-08-22 00:00:00+00:00,320.0855712890625,4.301692008972168,8.036563873291016,5.049324035644531,3.9486119747161865
2024-08-23 00:00:00+00:00,346.2889709472656,4.829037189483643,8.675230979919434,5.596922874450684,4.228506088256836
2024-08-24 00:00:00+00:00,338.5904846191406,5.044546127319336,8.70246410369873,6.206462860107422,4.245361804962158
2024-08-25 00:00:00+00:00,349.0818176269531,4.910554885864258,8.516169548034668,6.32774019241333,4.159570217132568
2024-08-26 00:00:00+00:00,336.9648742675781,4.7829179763793945,8.091096878051758,6.165719985961914,3.9321649074554443
2024-08-27 00:00:00+00:00,313.0216064453125,4.530325889587402,7.7208027839660645,5.7324748039245605,3.7208220958709717
2024-08-28 00:00:00+00:00,298.5693359375,4.345395088195801,7.753704071044922,5.522098064422607,3.645634889602661
2024-08-29 00:00:00+00:00,284.1522216796875,4.216790199279785,7.789374828338623,5.244533061981201,3.6423330307006836
2024-08-30 00:00:00+00:00,282.2769470214844,4.116755962371826,7.625193119049072,5.243689060211182,3.642040967941284
2024-08-31 00:00:00+00:00,281.5362854003906,4.035016059875488,7.56144905090332,5.00002384185791,3.568272113800049
2024-09-01 00:00:00+00:00,263.6190490722656,3.851619005203247,7.195940971374512,4.839439868927002,3.3624119758605957
2024-09-02 00:00:00+00:00,280.33349609375,3.9907989501953125,7.529466152191162,5.089085102081299,3.491067886352539
2024-09-03 00:00:00+00:00,248.05747985839844,3.7241249084472656,7.157752990722656,4.710943222045898,3.3506550788879395
2024-09-04 00:00:00+00:00,255.64439392089844,3.886152982711792,7.56129789352417,4.924654960632324,3.39288592338562
2024-09-05 00:00:00+00:00,237.7897491455078,3.7074050903320312,7.231044769287109,4.682106971740723,3.3581290245056152
2024-09-06 00:00:00+00:00,231.42001342773438,3.5458950996398926,7.020010948181152,4.680119037628174,3.2729060649871826
2024-09-07 00:00:00+00:00,234.9435577392578,3.6636900901794434,7.0567779541015625,4.719813823699951,3.347330093383789
2024-09-08 00:00:00+00:00,245.85997009277344,3.750783920288086,7.4117817878723145,4.868236064910889,3.4075160026550293
2024-09-09 00:00:00+00:00,276.802490234375,4.016489028930664,7.780320167541504,5.162442207336426,3.604033946990967
2024-09-10 00:00:00+00:00,287.4865417480469,4.040198802947998,8.946880340576172,5.274075984954834,3.6631970405578613
2024-09-11 00:00:00+00:00,284.4398193359375,3.9720630645751953,8.681049346923828,5.095366954803467,3.604408025741577
2024-09-12 00:00:00+00:00,293.4329833984375,4.2465081214904785,8.515971183776855,5.245138168334961,3.658389091491699
2024-09-13 00:00:00+00:00,320.38153076171875,4.289943218231201,8.616756439208984,5.240053176879883,3.7289340496063232
2024-09-14 00:00:00+00:00,327.2342224121094,4.19431209564209,8.645679473876953,5.235575199127197,3.6612770557403564
2024-09-15 00:00:00+00:00,303.7421569824219,4.022871971130371,8.328871726989746,4.952479839324951,3.450982093811035
2024-09-16 00:00:00+00:00,288.3960876464844,3.880192995071411,8.027944564819336,4.743621826171875,3.4135899543762207
2024-09-17 00:00:00+00:00,324.3278503417969,4.131886959075928,7.913157939910889,4.762907981872559,3.4636220932006836
2024-09-18 00:00:00+00:00,336.1998291015625,4.243157863616943,8.180225372314453,4.974198818206787,3.6017730236053467
2024-09-19 00:00:00+00:00,373.9969482421875,4.363872051239014,8.084513664245605,5.126946926116943,3.69046688079834
2024-09-20 00:00:00+00:00,407.8338928222656,4.380475044250488,8.461785316467285,5.276051998138428,3.776228904724121
2024-09-21 00:00:00+00:00,468.5651550292969,4.6737961769104,8.541547775268555,5.616744041442871,3.8692169189453125
2024-09-22 00:00:00+00:00,471.3413391113281,4.528008937835693,8.261249542236328,5.639126777648926,3.7274320125579834
2024-09-23 00:00:00+00:00,540.6019897460938,5.171483039855957,8.71180534362793,6.217315196990967,3.7614619731903076
2024-09-24 00:00:00+00:00,550.13427734375,5.365303039550781,9.405803680419922,6.26206111907959,3.8595480918884277
2024-09-25 00:00:00+00:00,552.6978759765625,5.143550872802734,9.057049751281738,5.917409896850586,3.9420840740203857
2024-09-26 00:00:00+00:00,528.1896362304688,5.555717945098877,9.517230987548828,6.317698955535889,4.1005730628967285
2024-09-27 00:00:00+00:00,550.3119506835938,5.459536075592041,9.889152526855469,6.7061991691589355,4.198005199432373
2024-09-28 00:00:00+00:00,536.4642333984375,5.56279993057251,9.701295852661133,6.543017864227295,4.129866123199463
2024-09-29 00:00:00+00:00,561.868896484375,5.500738143920898,9.552041053771973,6.679452896118164,4.085205078125
2024-09-30 00:00:00+00:00,578.0184326171875,5.292970180511475,8.993186950683594,6.446825981140137,3.812598943710327
2024-10-01 00:00:00+00:00,538.5266723632812,4.8425188064575195,8.328100204467773,5.8125691413879395,3.555272102355957
2024-10-02 00:00:00+00:00,520.8357543945312,4.633016109466553,7.9960222244262695,5.438621997833252,3.5459320545196533
2024-10-03 00:00:00+00:00,497.13812255859375,4.635335922241211,8.01987361907959,5.248305797576904,3.570434093475342
2024-10-04 00:00:00+00:00,585.279296875,4.824685096740723,8.359048843383789,5.678193092346191,3.645158052444458
2024-10-05 00:00:00+00:00,566.4353637695312,4.778327941894531,8.206730842590332,5.4439592361450195,3.61694598197937
2024-10-06 00:00:00+00:00,635.2495727539062,4.951803207397461,8.509588241577148,5.436293125152588,3.6953530311584473
2024-10-07 00:00:00+00:00,609.8056030273438,5.043309211730957,8.052411079406738,5.249684810638428,3.710313081741333
2024-10-08 00:00:00+00:00,605.9193115234375,4.892703056335449,7.984889984130859,5.3516130447387695,3.6270101070404053
2024-10-09 00:00:00+00:00,569.2843627929688,4.605521202087402,7.817846775054932,5.067551136016846,3.4977450370788574
2024-10-10 00:00:00+00:00,562.7423706054688,4.590939044952393,8.009186744689941,5.0811309814453125,3.5337131023406982
2024-10-11 00:00:00+00:00,621.5048217773438,4.731009006500244,8.136953353881836,5.386221885681152,3.5825870037078857
2024-10-12 00:00:00+00:00,656.8795166015625,4.8468499183654785,8.063159942626953,5.449288845062256,3.6129488945007324
2024-10-13 00:00:00+00:00,641.0262451171875,4.694034099578857,7.916998863220215,5.379788875579834,3.563206911087036
2024-10-14 00:00:00+00:00,632.2364501953125,5.022414207458496,8.337224006652832,5.582703113555908,3.8585081100463867
2024-10-15 00:00:00+00:00,597.5099487304688,5.061192989349365,8.112735748291016,5.48095703125,3.798772096633911
2024-10-16 00:00:00+00:00,579.8082885742188,4.9463372230529785,7.902626037597656,5.374937057495117,3.751765012741089
2024-10-17 00:00:00+00:00,577.2908935546875,4.764453887939453,7.658501148223877,5.214422225952148,3.642509937286377
2024-10-18 00:00:00+00:00,576.4187622070312,4.893058776855469,8.013004302978516,5.407853126525879,3.7749829292297363
2024-10-19 00:00:00+00:00,558.5450439453125,4.819650173187256,8.039579391479492,5.362736225128174,3.7668960094451904
