Date,Bittensor,Near Protocol,Internet Computer,Render,Filecoin
2024-10-20 00:00:00+00:00,602.2457275390625,4.971157073974609,8.344012260437012,5.505958080291748,3.9825150966644287
2024-10-21 00:00:00+00:00,547.6748657226562,4.7832231521606445,7.973814010620117,5.2407917976379395,3.850996971130371
2024-10-22 00:00:00+00:00,542.8186645507812,4.6773200035095215,7.944518089294434,5.207962989807129,3.799931049346924
2024-10-23 00:00:00+00:00,522.022705078125,4.629580974578857,8.06879711151123,5.0772600173950195,3.678476095199585
2024-10-24 00:00:00+00:00,542.5264892578125,4.71491813659668,8.28941535949707,5.199648857116699,3.7319440841674805
2024-10-25 00:00:00+00:00,487.387451171875,4.169299125671387,7.691863059997559,4.6191020011901855,3.435983896255493
2024-10-26 00:00:00+00:00,510.76043701171875,4.233325958251953,7.724675178527832,4.788599967956543,3.4657280445098877
2024-10-27 00:00:00+00:00,509.705810546875,4.3042731285095215,7.790670871734619,4.86668586730957,3.5639030933380127
2024-10-28 00:00:00+00:00,513.3666381835938,4.300681114196777,7.8046040534973145,4.911229133605957,3.6235010623931885
2024-10-29 00:00:00+00:00,520.775146484375,4.430874824523926,8.121644020080566,5.1467180252075195,3.704564094543457
2024-10-30 00:00:00+00:00,494.1326904296875,4.314311981201172,8.145928382873535,4.980441093444824,3.7233049869537354
2024-10-31 00:00:00+00:00,484.1302490234375,4.049982070922852,7.847722053527832,4.771665096282959,3.531569004058838
2024-11-01 00:00:00+00:00,463.1950988769531,3.927180051803589,7.808931827545166,4.6961870193481445,3.467700958251953
2024-11-02 00:00:00+00:00,438.8302307128906,3.8033740520477295,7.521859169006348,4.593069076538086,3.426429033279419
2024-11-03 00:00:00+00:00,434.47796630859375,3.6908669471740723,7.183899879455566,4.448552131652832,3.339992046356201
2024-11-04 00:00:00+00:00,418.7543029785156,3.616046905517578,7.015641212463379,4.215928077697754,3.2686209678649902
2024-11-05 00:00:00+00:00,458.3378601074219,3.813896894454956,7.366330146789551,4.4209208488464355,3.3920209407806396
2024-11-06 00:00:00+00:00,526.7551879882812,4.234270095825195,7.885677814483643,5.060390949249268,3.716407060623169
2024-11-07 00:00:00+00:00,507.2076416015625,4.230734825134277,7.805988788604736,5.03049898147583,3.7685370445251465
2024-11-08 00:00:00+00:00,499.1393737792969,4.3414812088012695,8.594079971313477,4.977470874786377,3.912935972213745
2024-11-09 00:00:00+00:00,516.83447265625,4.636455059051514,8.568577766418457,5.325117111206055,4.070218086242676
2024-11-10 00:00:00+00:00,560.7639770507812,4.727680206298828,8.99902629852295,5.652360916137695,4.266575813293457
2024-11-11 00:00:00+00:00,607.3265380859375,5.566177845001221,9.480661392211914,6.930255889892578,4.408804893493652
2024-11-12 00:00:00+00:00,569.3557739257812,5.363576889038086,8.844441413879395,7.216065883636475,4.24172306060791
2024-11-13 00:00:00+00:00,538.396728515625,5.169864177703857,8.523531913757324,7.016025066375732,4.074394226074219
2024-11-14 00:00:00+00:00,494.4898986816406,5.4167962074279785,7.976293087005615,6.573671817779541,3.8595778942108154
2024-11-15 00:00:00+00:00,520.0584716796875,5.603342056274414,8.73965072631836,7.077037811279297,4.192691802978516
2024-11-16 00:00:00+00:00,518.3165283203125,5.961000919342041,9.241076469421387,7.0481672286987305,4.739479064941406
2024-11-17 00:00:00+00:00,491.2375793457031,5.705327987670898,8.97469425201416,7.116631984710693,4.340086936950684
2024-11-18 00:00:00+00:00,511.4031677246094,6.0235490798950195,9.409235954284668,7.675655841827393,4.53128719329834
2024-11-19 00:00:00+00:00,483.9893798828125,5.7893218994140625,9.146188735961914,7.8899970054626465,4.4345598220825195
2024-11-20 00:00:00+00:00,481.43670654296875,5.477182865142822,8.831256866455078,7.363370895385742,4.243452072143555
2024-11-21 00:00:00+00:00,520.107177734375,5.7984418869018555,9.231600761413574,7.3636322021484375,4.536004066467285
2024-11-22 00:00:00+00:00,511.4695129394531,6.1390299797058105,11.270484924316406,7.574193000793457,4.948856830596924
2024-11-23 00:00:00+00:00,522.4923095703125,6.194852828979492,11.402037620544434,7.674668788909912,5.378219127655029
2024-11-24 00:00:00+00:00,526.2766723632812,6.881175994873047,11.64759635925293,8.047611236572266,5.7165608406066895
2024-11-25 00:00:00+00:00,546.3444213867188,6.459236145019531,11.51687240600586,7.506163120269775,5.461270809173584
2024-11-26 00:00:00+00:00,559.6972045898438,6.537659168243408,11.140751838684082,7.434815883636475,5.433981895446777
2024-11-27 00:00:00+00:00,561.4654541015625,6.828429222106934,11.704014778137207,7.9224162101745605,5.816755771636963
2024-11-28 00:00:00+00:00,595.2722778320312,7.037653923034668,11.560898780822754,8.561774253845215,5.818788051605225
2024-11-29 00:00:00+00:00,617.6272583007812,6.968207836151123,12.055877685546875,8.750978469848633,6.150688171386719
2024-11-30 00:00:00+00:00,678.0213623046875,7.005805015563965,12.456442832946777,8.8826322555542,7.09623908996582
2024-12-01 00:00:00+00:00,635.993896484375,6.91849422454834,12.852599143981934,8.7192964553833,6.8878397941589355
2024-12-02 00:00:00+00:00,606.7183837890625,7.426878929138184,13.762858390808105,8.73027229309082,7.266289234161377
2024-12-03 00:00:00+00:00,622.987060546875,7.392641067504883,14.682781219482422,8.935152053833008,7.343502044677734
2024-12-04 00:00:00+00:00,655.6654663085938,7.467103958129883,14.693050384521484,8.67949390411377,8.084601402282715
2024-12-05 00:00:00+00:00,678.9902954101562,7.644489765167236,14.294354438781738,9.95798110961914,7.741178035736084
2024-12-06 00:00:00+00:00,706.4402465820312,8.028539657592773,15.26980209350586,10.479125022888184,8.099228858947754
2024-12-07 00:00:00+00:00,698.740966796875,7.7453179359436035,14.698287010192871,10.286931991577148,7.835326194763184
2024-12-08 00:00:00+00:00,706.51708984375,7.800045013427734,14.559106826782227,10.281693458557129,7.886321067810059
2024-12-09 00:00:00+00:00,600.7940063476562,6.531264781951904,11.980742454528809,8.954124450683594,6.291740894317627
2024-12-10 00:00:00+00:00,576.2926025390625,6.435824871063232,11.80611801147461,8.746138572692871,6.210722923278809
2024-12-11 00:00:00+00:00,601.3182373046875,6.8547282218933105,13.168057441711426,9.61807632446289,6.689188003540039
2024-12-12 00:00:00+00:00,577.4485473632812,6.912145137786865,13.661508560180664,9.495582580566406,6.734890937805176
2024-12-13 00:00:00+00:00,578.232421875,6.929051876068115,13.472613334655762,9.416010856628418,6.751555919647217
2024-12-14 00:00:00+00:00,560.3893432617188,6.681772232055664,12.865774154663086,9.07348918914795,6.43473482131958
2024-12-15 00:00:00+00:00,573.2230224609375,6.8587799072265625,13.172595977783203,9.311624526977539,6.718183994293213
2024-12-16 00:00:00+00:00,541.4239501953125,6.619996070861816,12.691155433654785,8.90985107421875,6.537571907043457
2024-12-17 00:00:00+00:00,517.9053955078125,6.375511169433594,12.060361862182617,8.519079208374023,6.276083946228027
2024-12-18 00:00:00+00:00,500.8126525878906,5.693435192108154,11.089397430419922,7.779531955718994,5.652134895324707
2024-12-19 00:00:00+00:00,448.3797912597656,5.212406158447266,10.1560697555542,7.258526802062988,5.0979790687561035
2024-12-20 00:00:00+00:00,472.9166259765625,5.350356101989746,10.544474601745605,7.370978832244873,5.206638813018799
2024-12-21 00:00:00+00:00,455.6404113769531,5.019481182098389,10.052518844604492,7.106407165527344,4.920691013336182
2024-12-22 00:00:00+00:00,449.6907958984375,5.032057762145996,9.909358978271484,7.023865222930908,4.827970027923584
2024-12-23 00:00:00+00:00,484.147216796875,5.428913116455078,10.749892234802246,7.632379055023193,5.182656764984131
2024-12-24 00:00:00+00:00,503.42474365234375,5.551753044128418,11.301948547363281,7.820631980895996,5.462741851806641
2024-12-25 00:00:00+00:00,499.684814453125,5.441877841949463,11.161752700805664,7.55012321472168,5.290581226348877
2024-12-26 00:00:00+00:00,473.7489929199219,5.082489967346191,10.286520957946777,7.105882167816162,4.969631195068359
2024-12-27 00:00:00+00:00,467.3891906738281,5.104263782501221,10.204242706298828,6.988337993621826,4.94097900390625
2024-12-28 00:00:00+00:00,471.160888671875,5.3288960456848145,10.644672393798828,7.141353130340576,5.204506874084473
2024-12-29 00:00:00+00:00,458.7438659667969,5.126215934753418,10.144951820373535,6.838375091552734,4.95213508605957
2024-12-30 00:00:00+00:00,450.8887634277344,5.036080837249756,10.025815963745117,6.830953121185303,4.926996231079102
2024-12-31 00:00:00+00:00,440.7104797363281,4.902723789215088,9.864920616149902,6.7825798988342285,4.942647933959961
2025-01-01 00:00:00+00:00,488.4652099609375,5.276052951812744,10.489413261413574,7.1713151931762695,5.108605861663818
2025-01-02 00:00:00+00:00,521.65673828125,5.435338973999023,10.671794891357422,7.624701023101807,5.305609226226807
2025-01-03 00:00:00+00:00,550.9837646484375,5.810998916625977,12.368636131286621,8.049793243408203,5.660406112670898
2025-01-04 00:00:00+00:00,560.515869140625,5.7923431396484375,12.301822662353516,8.06260871887207,5.640690803527832
2025-01-05 00:00:00+00:00,562.9188232421875,5.903985977172852,12.115070343017578,8.291719436645508,5.919938087463379
2025-01-06 00:00:00+00:00,555.9808959960938,6.016962051391602,12.177124977111816,8.888936042785645,5.985165119171143
2025-01-07 00:00:00+00:00,499.0671691894531,5.368399143218994,11.02645206451416,8.12135124206543,5.350452899932861
2025-01-08 00:00:00+00:00,467.531005859375,5.157043933868408,10.85885238647461,7.567689895629883,5.118255138397217
2025-01-09 00:00:00+00:00,432.2257385253906,4.975574970245361,10.114784240722656,7.028116226196289,5.05076789855957
2025-01-10 00:00:00+00:00,439.1084899902344,5.085244178771973,10.338568687438965,7.291335105895996,5.215826988220215
2025-01-11 00:00:00+00:00,445.50677490234375,5.083042144775391,10.472542762756348,7.346717834472656,5.2012248039245605
2025-01-12 00:00:00+00:00,443.5755310058594,4.969961166381836,10.23379135131836,7.1163787841796875,5.0897979736328125
2025-01-13 00:00:00+00:00,420.9810485839844,4.754609107971191,9.78522777557373,6.96994686126709,4.921250820159912
2025-01-14 00:00:00+00:00,416.0262145996094,5.0469841957092285,10.242833137512207,7.021797180175781,5.2127299308776855
2025-01-15 00:00:00+00:00,458.7264404296875,5.312411785125732,11.02816390991211,7.668661117553711,5.655269145965576
2025-01-16 00:00:00+00:00,445.6999206542969,5.159666061401367,10.822026252746582,7.433741092681885,5.607173919677734
2025-01-17 00:00:00+00:00,485.3808288574219,5.754319190979004,11.363189697265625,7.991755962371826,5.838932037353516
2025-01-18 00:00:00+00:00,457.5348205566406,5.445093154907227,10.634413719177246,7.474522113800049,5.450079917907715
2025-01-19 00:00:00+00:00,425.0844421386719,4.969673156738281,9.86599063873291,6.6771440505981445,4.969770908355713
2025-01-20 00:00:00+00:00,407.0540771484375,5.0975661277771,9.800163269042969,6.734235763549805,5.098254203796387
2025-01-21 00:00:00+00:00,425.8191223144531,5.248363018035889,9.863609313964844,7.237602233886719,5.253145217895508
2025-01-22 00:00:00+00:00,399.5097351074219,5.090702056884766,9.093289375305176,7.034055233001709,4.993135929107666
2025-01-23 00:00:00+00:00,380.0426025390625,4.984886169433594,9.235116004943848,7.055903911590576,5.061458110809326
2025-01-24 00:00:00+00:00,371.91595458984375,4.993552207946777,9.038541793823242,6.879195213317871,5.010331153869629
2025-01-25 00:00:00+00:00,407.6597900390625,4.926699161529541,9.203215599060059,6.964898109436035,4.979194164276123
2025-01-26 00:00:00+00:00,433.869140625,4.763298034667969,8.825607299804688,6.743256092071533,4.865904808044434
2025-01-27 00:00:00+00:00,445.9002685546875,4.633190155029297,8.888907432556152,6.216090202331543,4.654558181762695
2025-01-28 00:00:00+00:00,451.3709716796875,4.28914213180542,8.553874015808105,5.547872066497803,4.391891956329346
2025-01-29 00:00:00+00:00,448.4766845703125,4.413279056549072,8.57230281829834,5.481173992156982,4.5115838050842285
2025-01-30 00:00:00+00:00,452.7958068847656,4.606001853942871,9.137008666992188,5.878539085388184,4.808488845825195
2025-01-31 00:00:00+00:00,448.70172119140625,4.617603778839111,9.279833793640137,5.8476080894470215,4.8073577880859375
2025-02-01 00:00:00+00:00,393.66790771484375,4.271040916442871,8.510507583618164,5.3967390060424805,4.383284091949463
2025-02-02 00:00:00+00:00,351.0259704589844,3.752584934234619,7.485926151275635,4.683606147766113,3.5999550819396973
2025-02-03 00:00:00+00:00,399.7158203125,3.7779200077056885,7.642873764038086,5.0507001876831055,3.50911808013916
2025-02-04 00:00:00+00:00,358.75665283203125,3.403398036956787,7.04337215423584,4.626544952392578,3.344295024871826
2025-02-05 00:00:00+00:00,350.0671081542969,3.279758930206299,6.992639064788818,4.4633049964904785,3.241476058959961
2025-02-06 00:00:00+00:00,326.2729187011719,3.147468090057373,6.713277816772461,4.194437026977539,3.12044095993042
2025-02-07 00:00:00+00:00,320.0634765625,3.2034449577331543,6.786858081817627,4.136642932891846,3.185631036758423
2025-02-08 00:00:00+00:00,351.4171142578125,3.2874319553375244,7.018104076385498,4.264888763427734,3.3096799850463867
2025-02-09 00:00:00+00:00,365.1658020019531,3.1885058879852295,6.963868141174316,4.250107765197754,3.316422939300537
2025-02-10 00:00:00+00:00,386.7262268066406,3.2043230533599854,7.00635290145874,4.453908920288086,3.425568103790283
2025-02-11 00:00:00+00:00,412.2387390136719,3.202306032180786,7.091152191162109,4.454784870147705,3.3378000259399414
2025-02-12 00:00:00+00:00,402.3092041015625,3.426985025405884,7.396535873413086,4.632019996643066,3.476861000061035
2025-02-13 00:00:00+00:00,382.8790283203125,3.374660015106201,7.130299091339111,4.50323486328125,3.403043031692505
2025-02-14 00:00:00+00:00,391.5728759765625,3.550295114517212,7.247389793395996,4.733081817626953,3.531691074371338
2025-02-15 00:00:00+00:00,375.2457275390625,3.4057860374450684,7.1042561531066895,4.574921131134033,3.4168620109558105
2025-02-16 00:00:00+00:00,360.3490905761719,3.4191460609436035,6.995984077453613,4.476131916046143,3.400501012802124
2025-02-17 00:00:00+00:00,360.660888671875,3.257340908050537,7.053553104400635,4.377841949462891,3.430551052093506
2025-02-18 00:00:00+00:00,375.8321533203125,3.131432056427002,6.7487077713012695,4.171735763549805,3.2236390113830566
2025-02-19 00:00:00+00:00,419.0503234863281,3.1584019660949707,6.873428821563721,4.244668960571289,3.3252649307250977
2025-02-20 00:00:00+00:00,464.4254455566406,3.4690370559692383,7.149032115936279,4.444429874420166,3.5004429817199707
2025-02-21 00:00:00+00:00,443.35687255859375,3.3065459728240967,6.952438831329346,4.16653299331665,3.3153200149536133
2025-02-22 00:00:00+00:00,433.28729248046875,3.4700510501861572,7.193799018859863,4.269423007965088,3.4328880310058594
2025-02-23 00:00:00+00:00,432.8336486816406,3.4276840686798096,7.064761161804199,4.163394927978516,3.4151699542999268
2025-02-24 00:00:00+00:00,397.0476989746094,3.058819055557251,6.394964218139648,3.6320130825042725,3.0167019367218018
2025-02-25 00:00:00+00:00,379.54583740234375,3.005431890487671,6.333115100860596,3.660634994506836,3.13874888420105
2025-02-26 00:00:00+00:00,350.4692077636719,3.0103440284729004,6.371945858001709,3.751210927963257,3.172868013381958
2025-02-27 00:00:00+00:00,329.6806945800781,3.0554189682006836,6.664259910583496,3.7316091060638428,3.2585299015045166
2025-02-28 00:00:00+00:00,326.23797607421875,3.065737009048462,6.513284206390381,3.818617105484009,3.2454071044921875
2025-03-01 00:00:00+00:00,336.3767395019531,3.268012046813965,6.579336166381836,3.8025341033935547,3.2401769161224365
2025-03-02 00:00:00+00:00,353.0314636230469,3.5499188899993896,7.2255449295043945,4.422636032104492,3.560312032699585
2025-03-03 00:00:00+00:00,296.2226257324219,2.971076011657715,6.169600963592529,3.719352960586548,3.0682220458984375
2025-03-04 00:00:00+00:00,287.56634521484375,2.8135690689086914,6.030333995819092,3.5345919132232666,3.018852949142456
2025-03-05 00:00:00+00:00,299.8564453125,2.993669033050537,6.374434947967529,3.726871967315674,3.1356420516967773
2025-03-06 00:00:00+00:00,287.70196533203125,3.0574231147766113,6.203886032104492,3.8127310276031494,3.0906569957733154
2025-03-07 00:00:00+00:00,275.33856201171875,2.9380838871002197,6.0653581619262695,3.5842909812927246,3.1108620166778564
2025-03-08 00:00:00+00:00,275.8039855957031,2.8810880184173584,5.950870037078857,3.491429090499878,3.1042590141296387
2025-03-09 00:00:00+00:00,243.49688720703125,2.549098014831543,5.419508934020996,3.0257649421691895,2.7827579975128174
2025-03-10 00:00:00+00:00,225.47816467285156,2.288585901260376,5.09422492980957,2.7394609451293945,2.6512889862060547
2025-03-11 00:00:00+00:00,259.6500244140625,2.4453349113464355,5.407156944274902,2.9509809017181396,2.735822916030884
2025-03-12 00:00:00+00:00,259.539306640625,2.5494799613952637,5.486714839935303,3.078972101211548,2.7920589447021484
2025-03-13 00:00:00+00:00,238.0802001953125,2.570362091064453,5.450316905975342,2.9606690406799316,2.746407985687256
2025-03-14 00:00:00+00:00,256.1918640136719,2.6060240268707275,5.662604808807373,3.1578729152679443,2.8854761123657227
2025-03-15 00:00:00+00:00,258.74774169921875,2.644037961959839,5.830063819885254,3.2610061168670654,2.9511210918426514
2025-03-16 00:00:00+00:00,241.02206420898438,2.5182039737701416,5.567418098449707,3.111829996109009,2.8362739086151123
2025-03-17 00:00:00+00:00,254.78515625,2.6393120288848877,5.899608135223389,3.226689100265503,3.027966022491455
2025-03-18 00:00:00+00:00,247.11883544921875,2.5862200260162354,5.81321907043457,3.234977960586548,2.9235150814056396
2025-03-19 00:00:00+00:00,262.9739990234375,2.7910380363464355,5.989767074584961,3.428041934967041,3.0896201133728027
2025-03-20 00:00:00+00:00,251.47531127929688,2.7366089820861816,5.740201950073242,3.322504997253418,3.0444939136505127
2025-03-21 00:00:00+00:00,247.18856811523438,2.7120161056518555,5.650586128234863,3.2096381187438965,2.9156789779663086
2025-03-22 00:00:00+00:00,247.6036376953125,2.7276859283447266,5.749549865722656,3.316490888595581,2.9881629943847656
2025-03-23 00:00:00+00:00,256.6683349609375,2.7741498947143555,5.833902835845947,3.4585320949554443,3.0237998962402344
2025-03-24 00:00:00+00:00,269.2665710449219,2.9168639183044434,6.040826797485352,3.7834360599517822,3.1255600452423096
2025-03-25 00:00:00+00:00,270.2687072753906,3.0277159214019775,6.201176166534424,4.041959762573242,3.132456064224243
2025-03-26 00:00:00+00:00,260.9048767089844,2.985595941543579,6.077692031860352,3.920701026916504,3.0253679752349854
2025-03-27 00:00:00+00:00,269.24639892578125,3.0104730129241943,6.092867851257324,3.9213309288024902,3.0195178985595703
2025-03-28 00:00:00+00:00,244.6483612060547,2.7331271171569824,5.594594955444336,3.7255449295043945,2.8257250785827637
2025-03-29 00:00:00+00:00,231.6197509765625,2.565509080886841,5.350858211517334,3.50368595123291,2.7468578815460205
2025-03-30 00:00:00+00:00,226.65989685058594,2.589138984680176,5.2685770988464355,3.4114179611206055,2.7508199214935303
2025-03-31 00:00:00+00:00,223.82806396484375,2.5131170749664307,5.314889907836914,3.4066529273986816,2.7798221111297607
2025-04-01 00:00:00+00:00,231.9521484375,2.648482084274292,5.42114782333374,3.6968560218811035,2.8383400440216064
2025-04-02 00:00:00+00:00,212.5752716064453,2.4536728858947754,5.019434928894043,3.31954288482666,2.7046029567718506
2025-04-03 00:00:00+00:00,215.10076904296875,2.5051369667053223,5.136180877685547,3.2910449504852295,2.7286789417266846
2025-04-04 00:00:00+00:00,220.71446228027344,2.5060460567474365,5.056107044219971,3.230916976928711,2.7659730911254883
2025-04-05 00:00:00+00:00,220.1080780029297,2.4426050186157227,5.05299711227417,3.166908025741577,2.6992950439453125
2025-04-06 00:00:00+00:00,183.45892333984375,2.157602071762085,4.570930004119873,2.777333974838257,2.372648000717163
2025-04-07 00:00:00+00:00,204.2889862060547,2.1203839778900146,4.632116794586182,2.961071014404297,2.370742082595825
2025-04-08 00:00:00+00:00,195.14312744140625,1.9073100090026855,4.618889808654785,2.8209168910980225,2.2618229389190674
2025-04-09 00:00:00+00:00,230.45162963867188,2.100461959838867,4.984461784362793,3.3809518814086914,2.472104072570801
2025-04-10 00:00:00+00:00,231.0870819091797,2.004837989807129,4.809158802032471,3.461996078491211,2.348525047302246
2025-04-11 00:00:00+00:00,250.53097534179688,2.0890049934387207,5.043117046356201,3.7209110260009766,2.4568850994110107
2025-04-12 00:00:00+00:00,254.0077667236328,2.212127923965454,5.230154037475586,3.9538869857788086,2.5620949268341064
2025-04-13 00:00:00+00:00,240.2902069091797,2.097104072570801,5.003706932067871,3.7695059776306152,2.4928829669952393
2025-04-14 00:00:00+00:00,236.58999633789062,2.1113600730895996,4.876613140106201,3.9312360286712646,2.5288500785827637
2025-04-15 00:00:00+00:00,231.0006866455078,2.0378589630126953,4.756111145019531,3.725454092025757,2.4150989055633545
2025-04-16 00:00:00+00:00,230.939208984375,1.9657540321350098,4.647499084472656,3.637026071548462,2.3876869678497314
2025-04-17 00:00:00+00:00,248.15914916992188,2.0483438968658447,4.708898067474365,4.01547908782959,2.3801419734954834
2025-04-18 00:00:00+00:00,273.80615234375,2.0558390617370605,4.747209072113037,3.8970019817352295,2.452444076538086
2025-04-19 00:00:00+00:00,290.5348815917969,2.1804139614105225,4.917850017547607,4.223362922668457,2.638214111328125
2025-04-20 00:00:00+00:00,316.0490417480469,2.243911027908325,4.875729084014893,4.347519874572754,2.648184061050415
2025-04-21 00:00:00+00:00,314.7460632324219,2.21710205078125,4.772803783416748,4.3845391273498535,2.610783100128174
2025-04-22 00:00:00+00:00,338.1604309082031,2.4019739627838135,5.09669303894043,4.508058071136475,2.7148020267486572
2025-04-23 00:00:00+00:00,336.7492370605469,2.470196008682251,5.174227237701416,4.4802632331848145,2.7911410331726074
2025-04-24 00:00:00+00:00,357.94207763671875,2.5395619869232178,5.193991184234619,4.486739158630371,2.8546791076660156
2025-04-25 00:00:00+00:00,354.73052978515625,2.61578106880188,5.290665149688721,4.418859958648682,2.8618879318237305
2025-04-26 00:00:00+00:00,349.3710632324219,2.625602960586548,5.2671709060668945,4.506401062011719,2.8654489517211914
2025-04-27 00:00:00+00:00,361.66717529296875,2.491748094558716,5.043152809143066,4.264540195465088,2.709990978240967
2025-04-28 00:00:00+00:00,378.243408203125,2.5875699520111084,5.101930141448975,4.4561028480529785,2.7665460109710693
2025-04-29 00:00:00+00:00,366.2646789550781,2.5301289558410645,4.895780086517334,4.442968845367432,2.7425100803375244
2025-04-30 00:00:00+00:00,354.5240478515625,2.463299036026001,4.91653299331665,4.461420059204102,2.7679378986358643
2025-05-01 00:00:00+00:00,358.02685546875,2.540623903274536,4.943953037261963,4.626280784606934,2.8391120433807373
2025-05-02 00:00:00+00:00,375.2348327636719,2.5107080936431885,4.987855911254883,4.849475860595703,2.8023979663848877
2025-05-03 00:00:00+00:00,353.65557861328125,2.4244680404663086,4.72676420211792,4.584856986999512,2.650067090988159
2025-05-04 00:00:00+00:00,344.18377685546875,2.322834014892578,4.605158805847168,4.301232814788818,2.63162899017334
2025-05-05 00:00:00+00:00,375.0552062988281,2.315998077392578,4.605957984924316,4.377800941467285,2.6142120361328125
2025-05-06 00:00:00+00:00,373.6144714355469,2.32607102394104,4.62899112701416,4.312249183654785,2.5880680084228516
2025-05-07 00:00:00+00:00,362.09979248046875,2.262302875518799,4.552433013916016,4.166612148284912,2.561481475830078
